Generation,Minimum Fitness,Maximum Fitness,Average Fitness,Standard deviation
1,20.6,50.9,32.996,5.716
2,20.4,41.2,29.739,4.37
3,19.933,36.333,27.384,3.397
4,19.833,32.567,25.602,2.851
5,19.3,30.2,24.184,2.463
6,18.6,28.633,22.922,2.14
7,18.067,27.1,21.828,1.81
8,17.567,25.667,21.001,1.591
9,17.167,24.633,20.308,1.396
10,16.7,23.933,19.749,1.304
11,16.433,23.133,19.178,1.216
12,15.933,22.533,18.71,1.175
13,15.5,22.0,18.269,1.148
14,15.3,21.7,17.861,1.124
15,14.833,21.4,17.455,1.092
16,14.467,21.067,17.056,1.094
17,14.133,20.567,16.683,1.091
18,13.933,19.867,16.306,1.076
19,13.467,19.5,15.903,1.092
20,12.933,19.2,15.517,1.096
21,12.533,18.9,15.15,1.122
22,12.3,18.7,14.723,1.135
23,11.9,18.333,14.349,1.109
24,11.667,18.0,13.987,1.119
25,11.5,17.133,13.638,1.069
26,11.3,17.3,13.287,1.08
27,11.0,17.133,12.925,1.035
28,10.733,16.333,12.642,0.963
29,10.467,15.867,12.391,0.95
30,10.4,15.7,12.161,0.931
31,10.0,15.9,11.951,0.958
32,9.867,15.4,11.704,0.953
33,9.633,15.133,11.436,0.961
34,9.333,14.9,11.203,0.989
35,9.3,14.7,10.975,0.977
36,9.2,14.533,10.728,0.966
37,8.833,14.6,10.513,0.981
38,8.467,13.767,10.255,0.922
39,8.4,13.333,10.037,0.899
40,8.233,13.633,9.809,0.922
41,8.067,13.533,9.618,0.924
42,7.933,12.933,9.414,0.892
43,7.833,12.533,9.212,0.859
44,7.467,12.367,9.024,0.866
45,7.433,12.433,8.859,0.857
46,7.3,12.4,8.697,0.877
47,7.0,12.067,8.536,0.9
48,6.9,11.733,8.345,0.857
49,6.767,11.5,8.176,0.885
50,6.6,11.5,7.997,0.87
51,6.433,11.467,7.824,0.855
52,6.433,11.233,7.66,0.838
53,6.167,11.0,7.521,0.857
54,6.033,11.067,7.365,0.877
55,5.9,10.933,7.218,0.893
56,5.6,10.433,7.026,0.863
57,5.533,10.5,6.853,0.867
58,5.467,10.033,6.696,0.835
59,5.3,10.4,6.579,0.914
60,5.1,9.967,6.431,0.863
61,5.133,10.2,6.3,0.88
62,5.067,9.8,6.177,0.867
63,4.9,9.5,6.057,0.84
64,4.833,9.567,5.945,0.848
65,4.733,9.467,5.85,0.864
66,4.5,9.533,5.712,0.867
67,4.467,9.267,5.594,0.847
68,4.433,9.067,5.495,0.856
69,4.333,9.067,5.383,0.841
70,4.167,8.467,5.276,0.793
71,4.033,8.933,5.197,0.845
72,4.033,8.467,5.092,0.81
73,3.933,8.3,4.987,0.799
74,3.867,8.533,4.911,0.827
75,3.767,8.633,4.851,0.87
76,3.567,8.3,4.744,0.831
77,3.467,8.133,4.657,0.837
78,3.4,8.2,4.554,0.84
79,3.267,8.033,4.469,0.821
80,3.233,8.3,4.415,0.886
81,3.133,8.0,4.28,0.864
82,3.067,7.867,4.156,0.853
83,2.933,7.967,4.054,0.888
84,2.933,7.433,3.927,0.839
85,2.867,7.3,3.839,0.879
86,2.733,7.2,3.717,0.853
87,2.567,7.033,3.602,0.831
88,2.567,6.933,3.529,0.831
89,2.467,7.1,3.47,0.877
90,2.367,7.467,3.387,0.904
91,2.3,6.933,3.283,0.846
92,2.2,6.667,3.194,0.827
93,2.2,6.833,3.161,0.884
94,2.2,6.733,3.069,0.835
95,2.167,6.8,2.991,0.836
96,2.167,6.6,2.936,0.837
97,2.133,6.7,2.85,0.858
98,2.133,6.9,2.794,0.861
99,1.933,6.433,2.715,0.833
100,1.833,6.333,2.653,0.82
101,1.733,6.333,2.614,0.845
102,1.733,6.1,2.538,0.804
103,1.667,6.0,2.49,0.8
104,1.633,6.7,2.464,0.891
105,1.533,6.233,2.416,0.879
106,1.533,6.1,2.324,0.845
107,1.533,5.667,2.262,0.826
108,1.433,5.867,2.201,0.829
109,1.333,6.233,2.154,0.873
110,1.3,5.867,2.104,0.85
111,1.267,5.533,2.043,0.83
112,1.2,5.6,2.023,0.867
113,1.2,5.6,1.957,0.834
114,1.167,5.633,1.919,0.836
115,1.1,5.433,1.867,0.814
116,1.1,5.467,1.817,0.799
117,1.067,5.933,1.805,0.874
118,1.033,5.4,1.76,0.82
119,0.967,5.367,1.732,0.865
120,0.967,5.133,1.696,0.853
121,0.967,5.467,1.634,0.837
122,0.967,5.133,1.595,0.845
123,0.9,5.033,1.521,0.809
124,0.933,5.067,1.49,0.851
125,0.867,4.967,1.439,0.822
126,0.8,4.933,1.38,0.805
127,0.8,5.133,1.368,0.818
128,0.833,5.367,1.359,0.86
129,0.833,5.067,1.349,0.854
130,0.767,4.833,1.328,0.835
131,0.8,4.967,1.288,0.817
132,0.733,5.2,1.287,0.841
133,0.733,5.1,1.289,0.851
134,0.6,5.0,1.253,0.846
135,0.667,4.7,1.205,0.78
136,0.667,4.8,1.223,0.829
137,0.667,4.567,1.188,0.793
138,0.633,4.9,1.186,0.846
139,0.6,4.167,1.139,0.786
140,0.6,4.8,1.135,0.823
141,0.5,4.6,1.122,0.835
142,0.533,4.667,1.103,0.845
143,0.533,4.667,1.072,0.846
144,0.5,4.667,1.031,0.806
145,0.467,4.533,1.014,0.802
146,0.433,4.467,1.014,0.816
147,0.433,4.433,0.966,0.795
148,0.4,4.567,0.98,0.84
149,0.4,4.633,0.946,0.824
150,0.367,4.433,0.932,0.825
151,0.333,4.133,0.887,0.792
152,0.333,4.3,0.854,0.816
153,0.333,4.433,0.855,0.845
154,0.3,4.7,0.823,0.841
155,0.267,4.567,0.799,0.835
156,0.3,4.367,0.769,0.805
157,0.3,4.033,0.762,0.808
158,0.267,4.567,0.749,0.834
159,0.267,4.2,0.737,0.822
160,0.267,4.3,0.725,0.82
161,0.233,4.3,0.699,0.803
162,0.233,4.667,0.71,0.843
163,0.233,4.633,0.698,0.854
164,0.2,4.567,0.688,0.823
165,0.2,4.5,0.707,0.858
166,0.2,4.467,0.686,0.841
167,0.2,3.967,0.661,0.794
168,0.2,4.3,0.658,0.816
169,0.2,4.533,0.667,0.833
170,0.2,4.367,0.625,0.791
171,0.2,4.3,0.627,0.802
172,0.167,4.467,0.657,0.845
173,0.167,4.4,0.618,0.823
174,0.133,3.933,0.598,0.785
175,0.133,4.467,0.61,0.843
176,0.133,4.267,0.603,0.858
177,0.133,4.233,0.566,0.828
178,0.133,4.267,0.566,0.845
179,0.1,4.133,0.552,0.828
180,0.1,4.033,0.551,0.829
181,0.1,4.333,0.527,0.828
182,0.067,4.167,0.542,0.853
183,0.1,4.167,0.49,0.801
184,0.1,4.033,0.517,0.844
185,0.1,4.5,0.51,0.855
186,0.1,4.133,0.522,0.83
187,0.1,4.0,0.501,0.793
188,0.1,4.067,0.511,0.827
189,0.1,4.4,0.482,0.834
190,0.067,4.067,0.473,0.808
191,0.1,4.0,0.485,0.819
192,0.1,4.267,0.512,0.847
193,0.1,4.333,0.519,0.85
194,0.1,4.167,0.495,0.834
195,0.1,4.433,0.49,0.853
196,0.1,4.067,0.478,0.822
197,0.1,4.1,0.484,0.83
198,0.1,4.1,0.481,0.819
199,0.1,4.2,0.506,0.857
200,0.067,4.1,0.491,0.836
201,0.067,4.4,0.477,0.839
202,0.033,4.167,0.461,0.8
203,0.067,4.467,0.488,0.845
204,0.067,4.033,0.486,0.812
205,0.067,4.167,0.491,0.848
206,0.067,4.0,0.491,0.821
207,0.067,3.9,0.479,0.812
208,0.067,4.2,0.456,0.799
209,0.067,4.133,0.461,0.813
210,0.067,3.933,0.48,0.822
211,0.067,4.167,0.482,0.827
212,0.067,4.167,0.485,0.833
213,0.067,4.367,0.483,0.838
214,0.067,4.0,0.459,0.802
215,0.067,3.767,0.429,0.77
216,0.067,4.3,0.482,0.857
217,0.067,3.933,0.434,0.805
218,0.033,3.867,0.433,0.805
219,0.033,4.0,0.414,0.79
220,0.033,3.9,0.445,0.814
221,0.033,4.133,0.435,0.82
222,0.033,4.133,0.424,0.802
223,0.033,4.167,0.414,0.806
224,0.033,4.267,0.424,0.822
225,0.033,4.067,0.432,0.832
226,0.033,3.933,0.42,0.816
227,0.033,4.033,0.429,0.826
228,0.033,3.867,0.405,0.795
229,0.033,4.033,0.408,0.81
230,0.033,4.1,0.424,0.829
231,0.033,4.467,0.438,0.877
232,0.0,4.267,0.434,0.866
233,0.0,4.167,0.406,0.819
234,0.0,4.033,0.419,0.822
235,0.0,4.233,0.416,0.842
236,0.0,4.0,0.398,0.8
237,0.0,3.833,0.378,0.78
238,0.0,3.933,0.414,0.831
239,0.0,4.167,0.39,0.82
240,0.0,4.267,0.425,0.859
241,0.0,3.9,0.416,0.844
242,0.0,4.1,0.405,0.832
243,0.0,4.0,0.385,0.822
244,0.0,3.967,0.395,0.831
245,0.0,4.033,0.373,0.814
246,0.0,3.967,0.355,0.781
247,0.0,4.067,0.377,0.816
248,0.0,3.767,0.382,0.821
249,0.0,4.133,0.356,0.805
250,0.0,3.767,0.344,0.779
251,0.0,4.033,0.363,0.814
252,0.0,4.233,0.367,0.822
253,0.0,3.867,0.347,0.774
254,0.0,3.933,0.342,0.775
255,0.0,4.4,0.381,0.84
256,0.0,3.967,0.391,0.826
257,0.0,4.133,0.372,0.824
258,0.0,4.0,0.373,0.825
259,0.0,3.8,0.376,0.797
260,0.0,3.633,0.348,0.767
261,0.0,4.233,0.389,0.852
262,0.0,4.067,0.361,0.802
263,0.0,3.767,0.364,0.792
264,0.0,3.9,0.382,0.819
265,0.0,4.267,0.377,0.833
266,0.0,4.0,0.366,0.799
267,0.0,3.8,0.377,0.807
268,0.0,4.0,0.381,0.826
269,0.0,4.033,0.409,0.864
270,0.0,3.767,0.383,0.798
271,0.0,4.4,0.4,0.853
272,0.0,3.9,0.371,0.802
273,0.0,4.033,0.372,0.811
274,0.0,4.1,0.373,0.832
275,0.0,3.733,0.394,0.812
276,0.0,3.9,0.39,0.82
277,0.0,3.733,0.387,0.809
278,0.0,3.867,0.385,0.812
279,0.0,4.1,0.382,0.83
280,0.0,4.067,0.384,0.823
281,0.0,4.167,0.376,0.814
282,0.0,3.833,0.369,0.802
283,0.0,3.733,0.358,0.774
284,0.0,4.2,0.381,0.834
285,0.0,3.667,0.384,0.805
286,0.0,4.133,0.37,0.802
287,0.0,3.9,0.379,0.819
288,0.0,4.1,0.383,0.835
289,0.0,3.867,0.383,0.808
290,0.0,3.967,0.373,0.808
291,0.0,3.8,0.349,0.785
292,0.0,4.033,0.384,0.83
293,0.0,3.8,0.371,0.794
294,0.0,3.833,0.368,0.786
295,0.0,4.167,0.376,0.815
296,0.0,4.567,0.37,0.849
297,0.0,3.833,0.385,0.811
298,0.0,3.9,0.369,0.803
299,0.0,4.033,0.365,0.805
300,0.0,3.867,0.359,0.778
301,0.0,3.833,0.357,0.783
302,0.0,3.767,0.362,0.785
303,0.0,3.9,0.371,0.799
304,0.0,3.767,0.379,0.808
305,0.0,4.267,0.389,0.84
306,0.0,3.7,0.356,0.782
307,0.0,4.167,0.34,0.768
308,0.0,3.5,0.347,0.746
309,0.0,4.133,0.38,0.81
310,0.0,3.933,0.392,0.809
311,0.0,3.733,0.366,0.785
312,0.0,3.867,0.362,0.79
313,0.0,4.033,0.383,0.824
314,0.0,4.067,0.386,0.821
315,0.0,4.267,0.388,0.824
316,0.0,4.067,0.346,0.777
317,0.0,4.067,0.346,0.811
318,0.0,4.1,0.366,0.812
319,0.0,4.0,0.369,0.811
320,0.0,4.167,0.368,0.827
321,0.0,3.767,0.378,0.794
322,0.0,3.967,0.391,0.828
323,0.0,3.967,0.39,0.82
324,0.0,3.667,0.355,0.778
325,0.0,3.867,0.347,0.776
326,0.0,3.8,0.37,0.796
327,0.0,4.1,0.38,0.826
328,0.0,4.1,0.38,0.825
329,0.0,3.733,0.384,0.796
330,0.0,4.167,0.404,0.843
331,0.0,4.333,0.422,0.874
332,0.0,3.767,0.367,0.783
333,0.0,3.833,0.345,0.763
334,0.0,4.233,0.357,0.801
335,0.0,4.067,0.352,0.8
336,0.0,3.933,0.37,0.804
337,0.0,4.233,0.384,0.842
338,0.0,3.6,0.358,0.775
339,0.0,3.967,0.362,0.801
340,0.0,3.867,0.376,0.811
341,0.0,4.033,0.375,0.826
342,0.0,3.633,0.376,0.791
343,0.0,4.033,0.382,0.822
344,0.0,3.833,0.379,0.816
345,0.0,4.3,0.392,0.832
346,0.0,4.133,0.388,0.822
347,0.0,4.333,0.398,0.859
348,0.0,4.0,0.381,0.816
349,0.0,3.933,0.366,0.807
350,0.0,3.833,0.361,0.795
351,0.0,4.0,0.38,0.825
352,0.0,3.833,0.365,0.802
353,0.0,3.967,0.378,0.825
354,0.0,4.0,0.382,0.826
355,0.0,3.867,0.385,0.817
356,0.0,3.733,0.366,0.78
357,0.0,4.1,0.379,0.826
358,0.0,4.067,0.365,0.82
359,0.0,3.9,0.365,0.785
360,0.0,3.567,0.361,0.773
361,0.0,3.967,0.364,0.799
362,0.0,3.833,0.367,0.79
363,0.0,4.067,0.4,0.841
364,0.0,4.367,0.364,0.827
365,0.0,4.267,0.39,0.844
366,0.0,3.8,0.363,0.786
367,0.0,3.867,0.36,0.797
368,0.0,4.067,0.352,0.789
369,0.0,4.033,0.349,0.795
370,0.0,4.3,0.378,0.842
371,0.0,4.1,0.394,0.828
372,0.0,4.0,0.394,0.822
373,0.0,4.0,0.353,0.788
374,0.0,3.833,0.365,0.801
375,0.0,4.1,0.367,0.801
376,0.0,3.967,0.352,0.786
377,0.0,3.933,0.35,0.786
378,0.0,3.867,0.368,0.806
379,0.0,3.933,0.359,0.796
380,0.0,3.933,0.362,0.785
381,0.0,4.0,0.358,0.796
382,0.0,3.933,0.376,0.807
383,0.0,4.167,0.379,0.824
384,0.0,4.033,0.385,0.812
385,0.0,4.1,0.361,0.801
386,0.0,3.8,0.356,0.787
387,0.0,4.0,0.374,0.82
388,0.0,4.0,0.38,0.814
389,0.0,3.9,0.369,0.798
390,0.0,4.433,0.376,0.856
391,0.0,3.9,0.364,0.795
392,0.0,4.0,0.35,0.797
393,0.0,4.2,0.372,0.822
394,0.0,4.0,0.375,0.818
395,0.0,4.133,0.382,0.822
396,0.0,4.3,0.398,0.852
397,0.0,3.533,0.36,0.773
398,0.0,4.1,0.368,0.809
399,0.0,3.867,0.361,0.793
400,0.0,3.667,0.374,0.797
401,0.0,3.833,0.38,0.796
402,0.0,4.2,0.411,0.862
403,0.0,4.133,0.4,0.832
404,0.0,3.933,0.362,0.79
405,0.0,3.9,0.377,0.801
406,0.0,4.2,0.364,0.815
407,0.0,4.033,0.355,0.793
408,0.0,3.933,0.388,0.826
409,0.0,4.1,0.357,0.808
410,0.0,4.067,0.376,0.811
411,0.0,4.167,0.396,0.845
412,0.0,3.533,0.354,0.763
413,0.0,4.167,0.367,0.827
414,0.0,3.967,0.356,0.785
415,0.0,4.167,0.367,0.804
416,0.0,4.5,0.393,0.859
417,0.0,4.0,0.37,0.803
418,0.0,4.133,0.397,0.832
419,0.0,4.367,0.38,0.838
420,0.0,3.867,0.362,0.796
421,0.0,3.767,0.376,0.803
422,0.0,4.233,0.356,0.815
423,0.0,3.967,0.38,0.813
424,0.0,4.067,0.371,0.811
425,0.0,3.767,0.371,0.778
426,0.0,4.233,0.407,0.848
427,0.0,4.167,0.37,0.805
428,0.0,3.767,0.374,0.793
429,0.0,3.8,0.372,0.794
430,0.0,3.567,0.375,0.803
431,0.0,4.167,0.383,0.834
432,0.0,4.233,0.378,0.819
433,0.0,3.967,0.362,0.784
434,0.0,4.2,0.384,0.825
435,0.0,4.1,0.387,0.837
436,0.0,4.267,0.376,0.833
437,0.0,3.867,0.357,0.794
438,0.0,3.667,0.355,0.766
439,0.0,3.867,0.399,0.835
440,0.0,3.9,0.358,0.792
441,0.0,3.8,0.384,0.799
442,0.0,4.333,0.395,0.852
443,0.0,4.0,0.406,0.831
444,0.0,4.267,0.407,0.866
445,0.0,4.0,0.368,0.799
446,0.0,3.9,0.347,0.791
447,0.0,3.9,0.357,0.803
448,0.0,4.067,0.383,0.815
449,0.0,3.967,0.365,0.801
450,0.0,3.833,0.38,0.805
451,0.0,4.2,0.39,0.839
452,0.0,4.067,0.383,0.819
453,0.0,4.2,0.396,0.852
454,0.0,3.967,0.372,0.797
455,0.0,3.933,0.376,0.816
456,0.0,4.333,0.393,0.847
457,0.0,3.867,0.377,0.821
458,0.0,3.733,0.364,0.778
459,0.0,3.9,0.373,0.802
460,0.0,4.2,0.414,0.874
461,0.0,4.367,0.405,0.853
462,0.0,3.767,0.398,0.8
463,0.0,3.8,0.372,0.784
464,0.0,3.867,0.369,0.805
465,0.0,3.9,0.349,0.785
466,0.0,4.0,0.368,0.814
467,0.0,4.167,0.404,0.863
468,0.0,3.8,0.378,0.8
469,0.0,3.967,0.403,0.821
470,0.0,3.633,0.363,0.775
471,0.0,3.867,0.375,0.802
472,0.0,3.867,0.376,0.798
473,0.0,4.0,0.392,0.83
474,0.0,4.133,0.367,0.801
475,0.0,3.733,0.35,0.775
476,0.0,4.367,0.366,0.815
477,0.0,4.2,0.382,0.827
478,0.0,4.267,0.385,0.826
479,0.0,3.967,0.385,0.828
480,0.0,3.967,0.393,0.821
481,0.0,4.1,0.392,0.829
482,0.0,3.9,0.358,0.788
483,0.0,3.6,0.368,0.797
484,0.0,4.067,0.4,0.864
485,0.0,3.867,0.387,0.818
486,0.0,3.8,0.374,0.801
487,0.0,4.133,0.362,0.814
488,0.0,4.333,0.4,0.86
489,0.0,4.233,0.393,0.849
490,0.0,3.967,0.387,0.815
491,0.0,3.867,0.356,0.776
492,0.0,3.767,0.352,0.765
493,0.0,4.267,0.373,0.834
494,0.0,4.133,0.381,0.818
495,0.0,4.233,0.383,0.852
496,0.0,4.333,0.372,0.823
497,0.0,4.167,0.378,0.817
498,0.0,3.833,0.359,0.781
499,0.0,3.867,0.364,0.794
500,0.0,4.167,0.387,0.833
