Generation,Minimum Fitness,Maximum Fitness,Average Fitness,Standard deviation
1,20.933,50.567,32.873,5.783
2,20.5,41.567,29.602,4.316
3,20.3,35.867,27.337,3.435
4,20.0,33.133,25.53,2.875
5,19.667,30.267,24.024,2.271
6,19.2,27.9,22.957,1.848
7,18.8,26.7,22.171,1.556
8,18.6,25.7,21.55,1.364
9,18.267,24.333,20.935,1.225
10,17.767,24.0,20.42,1.185
11,17.533,23.133,19.865,1.08
12,16.9,22.6,19.398,1.044
13,16.667,22.0,18.943,0.979
14,16.367,21.5,18.529,0.93
15,15.9,21.2,18.125,0.909
16,15.6,20.567,17.761,0.878
17,15.3,20.167,17.396,0.872
18,15.033,19.833,17.055,0.851
19,14.8,19.233,16.708,0.824
20,14.433,18.967,16.376,0.83
21,14.0,18.733,16.028,0.829
22,13.533,18.533,15.696,0.826
23,13.567,18.333,15.374,0.824
24,13.267,17.8,15.052,0.792
25,13.033,17.4,14.738,0.787
26,12.767,17.433,14.429,0.81
27,12.3,16.633,14.113,0.767
28,12.1,16.1,13.786,0.728
29,11.733,16.033,13.489,0.745
30,11.533,15.933,13.229,0.743
31,11.367,15.5,12.958,0.705
32,11.267,15.267,12.73,0.725
33,11.133,15.1,12.472,0.715
34,10.833,14.833,12.211,0.696
35,10.533,14.2,11.981,0.649
36,10.4,14.367,11.752,0.658
37,10.167,14.167,11.54,0.659
38,10.067,13.767,11.334,0.618
39,9.9,13.7,11.146,0.633
40,9.733,13.467,10.956,0.645
41,9.533,13.367,10.749,0.632
42,9.333,13.067,10.545,0.621
43,9.167,12.6,10.352,0.607
44,9.067,12.633,10.192,0.594
45,8.967,12.4,10.029,0.593
46,8.733,12.4,9.864,0.6
47,8.467,12.167,9.7,0.609
48,8.3,12.067,9.519,0.621
49,8.2,12.033,9.365,0.632
50,8.067,11.867,9.182,0.615
51,7.933,11.4,9.013,0.596
52,7.8,11.433,8.871,0.626
53,7.633,11.033,8.689,0.581
54,7.433,11.133,8.522,0.58
55,7.3,10.933,8.385,0.591
56,7.167,10.5,8.257,0.562
57,7.033,10.567,8.119,0.563
58,6.867,10.4,7.981,0.573
59,6.833,10.4,7.831,0.609
60,6.667,10.367,7.672,0.621
61,6.533,10.0,7.508,0.588
62,6.333,10.033,7.365,0.587
63,6.3,9.8,7.248,0.567
64,6.2,9.9,7.117,0.578
65,6.033,9.4,6.997,0.561
66,5.9,9.133,6.875,0.55
67,5.767,9.367,6.772,0.584
68,5.8,8.967,6.645,0.542
69,5.6,9.033,6.518,0.551
70,5.5,9.067,6.43,0.581
71,5.567,8.733,6.319,0.566
72,5.467,8.633,6.201,0.554
73,5.367,8.733,6.087,0.568
74,5.2,8.367,5.973,0.549
75,5.1,8.467,5.879,0.567
76,4.967,8.167,5.779,0.557
77,4.833,7.967,5.661,0.525
78,4.7,7.967,5.566,0.552
79,4.633,7.9,5.465,0.556
80,4.667,7.567,5.343,0.523
81,4.633,7.533,5.252,0.542
82,4.567,7.6,5.151,0.555
83,4.5,7.533,5.042,0.525
84,4.367,7.433,4.958,0.539
85,4.233,7.633,4.879,0.548
86,4.2,7.233,4.801,0.482
87,4.1,7.1,4.757,0.476
88,4.067,7.167,4.726,0.507
89,3.967,6.9,4.669,0.499
90,3.9,6.967,4.616,0.511
91,3.867,6.633,4.521,0.486
92,3.767,6.833,4.46,0.529
93,3.667,6.633,4.364,0.516
94,3.567,6.767,4.285,0.537
95,3.6,6.767,4.207,0.522
96,3.467,6.767,4.141,0.555
97,3.467,6.367,4.052,0.536
98,3.3,6.333,3.974,0.541
99,3.2,6.333,3.881,0.501
100,3.133,6.367,3.828,0.535
101,3.0,6.233,3.748,0.521
102,2.867,6.133,3.682,0.527
103,2.8,6.033,3.61,0.539
104,2.767,5.633,3.504,0.516
105,2.733,5.6,3.41,0.523
106,2.733,5.7,3.318,0.531
107,2.567,5.567,3.23,0.544
108,2.467,5.367,3.112,0.503
109,2.467,5.233,3.028,0.489
110,2.5,5.233,2.974,0.514
111,2.4,5.367,2.924,0.523
112,2.367,5.2,2.868,0.495
113,2.333,4.967,2.799,0.458
114,2.267,5.233,2.772,0.494
115,2.233,4.9,2.716,0.457
116,2.133,4.967,2.69,0.479
117,2.1,4.767,2.651,0.481
118,2.067,4.9,2.609,0.523
119,2.0,4.833,2.552,0.542
120,1.9,5.033,2.489,0.547
121,1.867,4.667,2.398,0.501
122,1.867,4.6,2.338,0.507
123,1.833,4.433,2.255,0.464
124,1.833,4.433,2.221,0.508
125,1.767,4.333,2.171,0.493
126,1.7,4.3,2.13,0.482
127,1.633,4.233,2.09,0.474
128,1.6,4.133,2.063,0.48
129,1.567,4.267,2.019,0.47
130,1.533,4.067,1.984,0.44
131,1.567,4.233,1.959,0.464
132,1.5,4.0,1.93,0.46
133,1.467,4.167,1.896,0.488
134,1.3,4.233,1.864,0.519
135,1.333,4.233,1.819,0.492
136,1.367,3.967,1.772,0.478
137,1.3,3.967,1.736,0.496
138,1.233,4.233,1.695,0.536
139,1.133,4.133,1.633,0.506
140,1.2,3.633,1.571,0.469
141,1.067,3.933,1.541,0.513
142,1.0,3.833,1.502,0.528
143,1.0,3.933,1.445,0.503
144,0.967,3.7,1.384,0.474
145,0.967,3.633,1.375,0.513
146,0.933,3.7,1.318,0.491
147,0.9,3.5,1.287,0.504
148,0.867,3.467,1.22,0.446
149,0.9,3.267,1.215,0.46
150,0.9,3.367,1.188,0.471
151,0.867,3.367,1.155,0.473
152,0.867,3.367,1.119,0.474
153,0.9,3.433,1.086,0.475
154,0.9,3.3,1.055,0.47
155,0.867,3.167,1.027,0.43
156,0.833,3.167,1.031,0.445
157,0.767,3.233,1.023,0.439
158,0.767,3.333,1.02,0.456
159,0.733,3.033,1.009,0.445
160,0.733,3.3,1.013,0.491
161,0.667,3.2,0.982,0.474
162,0.633,3.1,0.952,0.474
163,0.633,3.133,0.931,0.486
164,0.6,3.033,0.888,0.468
165,0.567,2.967,0.868,0.466
166,0.5,3.133,0.839,0.475
167,0.467,3.2,0.818,0.483
168,0.467,3.167,0.773,0.481
169,0.467,2.9,0.75,0.481
170,0.467,2.867,0.703,0.466
171,0.467,3.133,0.686,0.49
172,0.467,2.833,0.656,0.472
173,0.467,2.667,0.63,0.465
174,0.433,2.9,0.603,0.443
175,0.433,2.833,0.598,0.442
176,0.433,2.633,0.597,0.437
177,0.367,2.767,0.59,0.44
178,0.367,2.867,0.601,0.459
179,0.367,2.8,0.598,0.472
180,0.367,2.833,0.597,0.476
181,0.367,2.567,0.569,0.434
182,0.367,2.933,0.577,0.483
183,0.367,2.833,0.56,0.474
184,0.367,2.667,0.542,0.461
185,0.367,2.867,0.537,0.505
186,0.367,2.633,0.521,0.47
187,0.367,2.733,0.517,0.485
188,0.367,2.9,0.502,0.465
189,0.367,2.733,0.502,0.459
190,0.333,2.833,0.51,0.47
191,0.367,2.733,0.508,0.464
192,0.367,2.767,0.501,0.456
193,0.367,2.7,0.483,0.416
194,0.367,2.6,0.501,0.448
195,0.333,2.7,0.513,0.47
196,0.333,2.767,0.509,0.465
197,0.333,2.6,0.494,0.437
198,0.333,2.8,0.507,0.466
199,0.333,2.733,0.518,0.482
200,0.333,2.7,0.514,0.485
201,0.3,2.733,0.49,0.462
202,0.3,2.433,0.488,0.45
203,0.3,2.567,0.481,0.449
204,0.3,2.633,0.468,0.449
205,0.3,2.567,0.47,0.458
206,0.3,2.6,0.466,0.451
207,0.3,2.767,0.462,0.45
208,0.3,2.767,0.455,0.469
209,0.267,2.667,0.459,0.472
210,0.267,2.567,0.44,0.445
211,0.233,2.367,0.427,0.428
212,0.233,2.6,0.412,0.427
213,0.233,2.8,0.428,0.449
214,0.233,2.6,0.426,0.458
215,0.2,2.5,0.413,0.439
216,0.2,2.6,0.417,0.477
217,0.2,2.533,0.38,0.447
218,0.2,2.667,0.372,0.468
219,0.2,2.433,0.352,0.434
220,0.2,2.533,0.355,0.461
221,0.167,2.7,0.347,0.472
222,0.167,2.4,0.349,0.466
223,0.167,2.633,0.339,0.464
224,0.167,2.5,0.331,0.454
225,0.167,2.467,0.314,0.427
226,0.167,2.633,0.319,0.457
227,0.167,2.533,0.312,0.458
228,0.167,2.567,0.308,0.463
229,0.167,2.567,0.308,0.468
230,0.167,2.4,0.294,0.428
231,0.133,2.433,0.303,0.449
232,0.133,2.433,0.305,0.458
233,0.133,2.4,0.295,0.437
234,0.1,2.333,0.301,0.442
235,0.1,2.2,0.299,0.45
236,0.1,2.5,0.299,0.477
237,0.1,2.367,0.275,0.434
238,0.1,2.467,0.281,0.464
239,0.1,2.5,0.276,0.47
240,0.1,2.433,0.265,0.449
241,0.1,2.3,0.265,0.452
242,0.1,2.4,0.252,0.445
243,0.1,2.367,0.245,0.446
244,0.1,2.367,0.234,0.421
245,0.1,2.333,0.25,0.465
246,0.1,2.267,0.241,0.448
247,0.1,2.367,0.234,0.45
248,0.1,2.533,0.237,0.456
249,0.1,2.6,0.249,0.48
250,0.067,2.5,0.231,0.449
251,0.067,2.3,0.239,0.456
252,0.1,2.533,0.231,0.45
253,0.1,2.533,0.245,0.473
254,0.1,2.367,0.238,0.456
255,0.1,2.5,0.237,0.457
256,0.1,2.533,0.262,0.496
257,0.1,2.367,0.229,0.436
258,0.1,2.4,0.225,0.433
259,0.1,2.267,0.231,0.428
260,0.1,2.367,0.23,0.443
261,0.1,2.367,0.243,0.457
262,0.1,2.2,0.219,0.415
263,0.1,2.3,0.246,0.461
264,0.1,2.433,0.235,0.451
265,0.1,2.6,0.231,0.457
266,0.1,2.367,0.25,0.462
267,0.067,2.367,0.24,0.454
268,0.067,2.233,0.228,0.437
269,0.067,2.733,0.244,0.483
270,0.067,2.433,0.223,0.43
271,0.033,2.2,0.221,0.423
272,0.0,2.433,0.221,0.447
273,0.0,2.233,0.224,0.446
274,0.0,2.367,0.224,0.471
275,0.0,2.267,0.207,0.461
276,0.0,2.2,0.209,0.468
277,0.0,2.5,0.211,0.511
278,0.0,2.367,0.187,0.489
279,0.0,2.5,0.16,0.481
280,0.0,2.3,0.148,0.452
281,0.0,2.033,0.139,0.441
282,0.0,2.333,0.138,0.455
283,0.0,2.233,0.141,0.45
284,0.0,2.433,0.146,0.471
285,0.0,2.267,0.137,0.442
286,0.0,2.233,0.137,0.451
287,0.0,2.367,0.143,0.465
288,0.0,2.5,0.118,0.427
289,0.0,2.233,0.119,0.409
290,0.0,2.233,0.137,0.453
291,0.0,2.333,0.141,0.462
292,0.0,2.233,0.137,0.448
293,0.0,2.333,0.123,0.431
294,0.0,2.4,0.137,0.457
295,0.0,2.567,0.141,0.466
296,0.0,2.267,0.137,0.457
297,0.0,2.267,0.135,0.449
298,0.0,2.467,0.137,0.454
299,0.0,2.467,0.144,0.469
300,0.0,2.1,0.125,0.427
301,0.0,2.2,0.156,0.481
302,0.0,2.3,0.159,0.484
303,0.0,2.367,0.135,0.459
304,0.0,2.3,0.134,0.453
305,0.0,2.267,0.131,0.445
306,0.0,2.433,0.152,0.471
307,0.0,2.5,0.141,0.467
308,0.0,2.1,0.136,0.441
309,0.0,2.4,0.142,0.471
310,0.0,2.3,0.141,0.46
311,0.0,2.333,0.147,0.469
312,0.0,2.2,0.135,0.445
313,0.0,2.3,0.131,0.436
314,0.0,2.3,0.133,0.442
315,0.0,2.4,0.132,0.444
316,0.0,2.3,0.136,0.453
317,0.0,2.067,0.117,0.413
318,0.0,2.333,0.14,0.465
319,0.0,2.2,0.139,0.446
320,0.0,2.2,0.148,0.464
321,0.0,2.1,0.137,0.443
322,0.0,2.267,0.139,0.45
323,0.0,2.3,0.122,0.425
324,0.0,2.233,0.142,0.456
325,0.0,2.433,0.133,0.455
326,0.0,2.267,0.122,0.429
327,0.0,2.2,0.143,0.463
328,0.0,2.433,0.135,0.458
329,0.0,2.133,0.134,0.446
330,0.0,2.267,0.131,0.441
331,0.0,2.367,0.123,0.427
332,0.0,2.3,0.132,0.447
333,0.0,2.4,0.139,0.467
334,0.0,2.367,0.134,0.451
335,0.0,2.267,0.129,0.435
336,0.0,2.2,0.129,0.43
337,0.0,2.233,0.139,0.449
338,0.0,2.333,0.136,0.461
339,0.0,2.3,0.135,0.452
340,0.0,2.167,0.13,0.436
341,0.0,2.267,0.136,0.45
342,0.0,2.4,0.135,0.456
343,0.0,2.1,0.125,0.419
344,0.0,2.333,0.143,0.462
345,0.0,2.333,0.147,0.471
346,0.0,2.3,0.136,0.452
347,0.0,2.133,0.132,0.445
348,0.0,2.167,0.136,0.444
349,0.0,2.2,0.125,0.427
350,0.0,2.5,0.141,0.472
351,0.0,2.533,0.147,0.482
352,0.0,2.333,0.158,0.492
353,0.0,2.633,0.156,0.502
354,0.0,2.433,0.142,0.459
355,0.0,2.333,0.131,0.44
356,0.0,2.1,0.136,0.438
357,0.0,2.3,0.13,0.427
358,0.0,2.267,0.135,0.441
359,0.0,2.367,0.147,0.476
360,0.0,2.3,0.136,0.452
361,0.0,2.167,0.142,0.455
362,0.0,2.367,0.133,0.452
363,0.0,2.333,0.142,0.464
364,0.0,2.4,0.138,0.455
365,0.0,2.3,0.136,0.449
366,0.0,2.1,0.135,0.448
367,0.0,2.267,0.14,0.458
368,0.0,2.567,0.137,0.459
369,0.0,2.333,0.141,0.466
370,0.0,2.167,0.146,0.463
371,0.0,2.433,0.142,0.467
372,0.0,2.4,0.14,0.458
373,0.0,2.433,0.132,0.449
374,0.0,2.233,0.131,0.441
375,0.0,2.267,0.132,0.442
376,0.0,2.233,0.136,0.449
377,0.0,2.5,0.135,0.466
378,0.0,2.167,0.143,0.454
379,0.0,2.467,0.126,0.443
380,0.0,2.333,0.134,0.458
381,0.0,2.167,0.132,0.433
382,0.0,2.167,0.139,0.456
383,0.0,2.3,0.12,0.417
384,0.0,2.1,0.138,0.442
385,0.0,2.433,0.138,0.463
386,0.0,2.3,0.132,0.451
387,0.0,2.167,0.122,0.412
388,0.0,2.267,0.136,0.455
389,0.0,2.067,0.133,0.444
390,0.0,2.167,0.121,0.428
391,0.0,2.367,0.141,0.468
392,0.0,2.167,0.128,0.438
393,0.0,2.4,0.136,0.46
394,0.0,2.333,0.132,0.446
395,0.0,2.267,0.139,0.46
396,0.0,2.333,0.123,0.431
397,0.0,2.367,0.143,0.473
398,0.0,2.133,0.131,0.423
399,0.0,2.233,0.133,0.439
400,0.0,2.333,0.136,0.446
401,0.0,2.367,0.134,0.453
402,0.0,2.433,0.146,0.473
403,0.0,2.367,0.134,0.455
404,0.0,2.467,0.143,0.471
405,0.0,2.333,0.129,0.445
406,0.0,2.6,0.141,0.478
407,0.0,2.233,0.134,0.45
408,0.0,2.467,0.138,0.462
409,0.0,2.333,0.141,0.461
410,0.0,2.567,0.145,0.478
411,0.0,2.333,0.145,0.459
412,0.0,2.267,0.143,0.453
413,0.0,2.4,0.142,0.473
414,0.0,2.333,0.151,0.483
415,0.0,2.3,0.142,0.456
416,0.0,2.433,0.132,0.449
417,0.0,2.3,0.125,0.437
418,0.0,2.433,0.139,0.462
419,0.0,2.1,0.122,0.426
420,0.0,2.2,0.133,0.44
421,0.0,2.4,0.144,0.476
422,0.0,2.2,0.132,0.437
423,0.0,2.067,0.13,0.425
424,0.0,2.3,0.149,0.466
425,0.0,2.433,0.147,0.464
426,0.0,2.433,0.127,0.432
427,0.0,2.467,0.139,0.462
428,0.0,2.433,0.142,0.466
429,0.0,2.267,0.142,0.464
430,0.0,2.5,0.138,0.463
431,0.0,2.3,0.123,0.436
432,0.0,2.667,0.146,0.476
433,0.0,2.3,0.136,0.451
434,0.0,2.2,0.134,0.439
435,0.0,2.267,0.14,0.456
436,0.0,2.233,0.137,0.448
437,0.0,2.267,0.126,0.427
438,0.0,2.133,0.13,0.431
439,0.0,2.133,0.141,0.454
440,0.0,2.233,0.134,0.45
441,0.0,2.2,0.123,0.424
442,0.0,2.133,0.132,0.427
443,0.0,2.233,0.137,0.454
444,0.0,2.233,0.124,0.427
445,0.0,2.233,0.135,0.449
446,0.0,2.2,0.139,0.448
447,0.0,2.3,0.142,0.468
448,0.0,2.133,0.134,0.442
449,0.0,2.2,0.134,0.439
450,0.0,2.333,0.13,0.446
451,0.0,2.4,0.15,0.478
452,0.0,2.3,0.133,0.44
453,0.0,2.267,0.122,0.426
454,0.0,2.033,0.122,0.418
455,0.0,2.3,0.126,0.436
456,0.0,2.3,0.129,0.445
457,0.0,2.367,0.134,0.455
458,0.0,2.2,0.121,0.427
459,0.0,2.533,0.129,0.444
460,0.0,2.2,0.134,0.44
461,0.0,2.4,0.167,0.508
462,0.0,2.167,0.127,0.427
463,0.0,2.333,0.137,0.449
464,0.0,2.333,0.135,0.456
465,0.0,2.633,0.146,0.488
466,0.0,2.333,0.15,0.481
467,0.0,2.367,0.143,0.464
468,0.0,2.2,0.138,0.451
469,0.0,2.4,0.127,0.437
470,0.0,2.1,0.14,0.441
471,0.0,2.333,0.143,0.458
472,0.0,2.4,0.149,0.475
473,0.0,2.3,0.134,0.445
474,0.0,2.5,0.145,0.472
475,0.0,2.4,0.15,0.483
476,0.0,2.2,0.139,0.451
477,0.0,2.467,0.142,0.47
478,0.0,2.4,0.138,0.458
479,0.0,2.233,0.133,0.441
480,0.0,2.4,0.129,0.448
481,0.0,2.3,0.131,0.45
482,0.0,2.333,0.136,0.454
483,0.0,2.433,0.153,0.492
484,0.0,2.367,0.133,0.445
485,0.0,2.4,0.135,0.453
486,0.0,2.3,0.136,0.452
487,0.0,2.233,0.137,0.452
488,0.0,2.4,0.152,0.488
489,0.0,2.3,0.137,0.455
490,0.0,2.4,0.126,0.442
491,0.0,2.2,0.137,0.455
492,0.0,2.433,0.136,0.462
493,0.0,2.333,0.134,0.451
494,0.0,2.4,0.123,0.433
495,0.0,2.233,0.131,0.443
496,0.0,2.333,0.129,0.442
497,0.0,2.233,0.124,0.437
498,0.0,2.267,0.135,0.451
499,0.0,2.333,0.134,0.456
500,0.0,2.267,0.149,0.473
